,countryiso3code,date,value,unit,obs_status,decimal,indicator.id,indicator.value,country.id,country.value
487,IRL,1984,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
488,IRL,1983,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
489,IRL,1982,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
490,IRL,1981,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
491,IRL,1980,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
492,IRL,1979,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
493,IRL,1978,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
494,IRL,1977,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
495,IRL,1976,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
496,IRL,1975,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
497,IRL,1974,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
498,IRL,1973,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
499,IRL,1972,,,,2,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),IE,Ireland
